hire_id,application_id,candidate_id,req_id,hired_at,start_date
H-smvga0kj,APP-1gafunh7,C-3fkeoub,REQ-b8jod5,2024-11-08T00:00:00,2024-11-16
H-gtz8d4u3,APP-nya55hjc,C-lw3jgeq,REQ-ptndbb,2025-09-17T00:00:00,2025-09-25
H-q0jyrwsg,APP-phnb5vng,C-bkv4yka,REQ-ukp581,2025-02-10T00:00:00,2025-03-09
H-2j4os296,APP-mzvttxo2,C-snffykp,REQ-p7rn3j,2025-01-07T00:00:00,2025-01-25
H-xyv6ds8x,APP-gztpzmns,C-hgp5cpa,REQ-z4gjhj,2024-10-12T00:00:00,2024-10-28
H-tg56qxm9,APP-jocvsgfg,C-zko0e49,REQ-7m5c6r,2024-04-14T00:00:00,2024-05-02
H-hd4d4279,APP-iou3wbvd,C-tg5pizx,REQ-pmyu2u,2025-05-20T00:00:00,2025-05-28
H-yh99ewoe,APP-3vbla91j,C-8uflv4b,REQ-amslsl,2025-10-22T00:00:00,2025-10-29
H-8ff9kuqb,APP-74ahjoys,C-y8av2os,REQ-jpvwp8,2024-05-11T00:00:00,2024-05-19
H-kl6r0u44,APP-6oormr9p,C-snffykp,REQ-2pajn3,2025-11-18T00:00:00,2025-12-17
H-n9ymbatk,APP-1dp6g73j,C-a86477t,REQ-0xh2me,2024-04-11T00:00:00,2024-05-15
H-b3nk40o5,APP-td2fqqi5,C-70s1f53,REQ-2pajn3,2025-08-07T00:00:00,2025-08-30
H-vqr30qbe,APP-70sdotai,C-c01arxa,REQ-93rc1y,2026-03-10T00:00:00,2026-04-06
H-8lqpaeo3,APP-do7yfkpi,C-x7ov6sg,REQ-i2afi4,2025-02-01T00:00:00,2025-03-13
H-9zxxfxjf,APP-i8fg7s1r,C-indh4sp,REQ-i2afi4,2024-08-27T00:00:00,2024-09-11
H-zbst4q0m,APP-65ju7yol,C-8rl5h3g,REQ-jqpxvl,2024-07-02T00:00:00,2024-07-25
H-ea0cqcfm,APP-g46u2slz,C-ljsi3ud,REQ-oqbt55,2025-05-21T00:00:00,2025-06-28
H-mprewh0c,APP-epjrf57c,C-m6dteca,REQ-fns88m,2025-10-12T00:00:00,2025-10-23
H-y9n7uvdk,APP-b0x2vvi7,C-qw7lvxw,REQ-m5p39v,2025-10-24T00:00:00,2025-11-13
H-6t5eol0e,APP-0tpgok6u,C-2c50b8y,REQ-jo2ilk,2024-07-02T00:00:00,2024-08-02
H-srri8u9r,APP-uxriow2p,C-bsss7kn,REQ-cem8ml,2025-06-01T00:00:00,2025-06-29
H-hclt2udn,APP-93aopvbw,C-vxh0ei9,REQ-ljrnic,2025-07-26T00:00:00,2025-08-06
H-7tfa9dl7,APP-nw2l4k0r,C-kl8cgn0,REQ-fym0tm,2025-06-12T00:00:00,2025-07-26
H-z5qqkxvl,APP-vj0i4rtq,C-a619q1j,REQ-tyfg2e,2024-05-26T00:00:00,2024-06-10
H-uotptwya,APP-lym7y6cl,C-iw6l01w,REQ-jo2ilk,2025-05-28T00:00:00,2025-07-04
H-s6kdl5gt,APP-n23kjdyv,C-nvqj4u4,REQ-uwr6v3,2025-07-11T00:00:00,2025-08-07
H-dylbdcuv,APP-nwytau73,C-jz5eicu,REQ-9qkjfp,2025-03-08T00:00:00,2025-04-19
H-9djrqwwr,APP-ht693i6h,C-8xtr5ig,REQ-ehho0a,2025-06-11T00:00:00,2025-06-18
H-xwe8en3x,APP-bmzdd2fj,C-jsxfoh9,REQ-rforgc,2024-06-24T00:00:00,2024-07-22
H-jttc0han,APP-0t273eql,C-7otb85v,REQ-tyfg2e,2025-10-13T00:00:00,2025-11-11
H-z86lmyxl,APP-j8takuxd,C-ru08l4p,REQ-ptndbb,2024-04-07T00:00:00,2024-05-06
H-7ojxwmae,APP-hbalhjhj,C-oqe09o8,REQ-ejms73,2025-03-05T00:00:00,2025-03-26
H-7ndhcq7q,APP-z8y23m9d,C-2j8z8do,REQ-g2k87b,2025-05-08T00:00:00,2025-05-15
H-0daonlgr,APP-1de1yu96,C-aqvkizz,REQ-at0a57,2025-06-21T00:00:00,2025-07-03
H-83urvyse,APP-ju6adqc5,C-eq6yf84,REQ-ugqv2x,2024-08-10T00:00:00,2024-09-20
H-x5xeixk9,APP-vfubo3v1,C-g1cj8pm,REQ-ffkk1m,2024-12-13T00:00:00,2025-01-05
H-9m766w3n,APP-vxhx4nwl,C-f2ev4ji,REQ-xr2cs1,2024-04-01T00:00:00,2024-04-30
H-qwqilgwj,APP-4mlvw8bo,C-m11r99a,REQ-b8jod5,2025-01-09T00:00:00,2025-02-04
H-pdccbmqk,APP-7gbuhzoc,C-hu97ng0,REQ-g5m61i,2025-02-21T00:00:00,2025-03-27
H-8tu7d5h7,APP-7ryc2te8,C-9fkxzuu,REQ-8bz53g,2025-06-26T00:00:00,2025-08-08
H-8zco7i4c,APP-wtosvi4d,C-f2dxr6c,REQ-236mkz,2025-11-20T00:00:00,2025-12-14
H-enh4edr8,APP-wumzt2eo,C-dgbk2l0,REQ-a7hawq,2024-03-07T00:00:00,2024-03-20
H-mcvsm0xz,APP-w4spi0vp,C-7viz75u,REQ-tqeaeq,2024-02-20T00:00:00,2024-03-17
H-ur7t3q0z,APP-wlok7gbu,C-jlailhh,REQ-bb6xzp,2024-08-06T00:00:00,2024-09-05
H-k97ylp06,APP-3opa59f9,C-noz7qmj,REQ-yiw59o,2024-04-04T00:00:00,2024-04-26
H-jlv4act3,APP-jlbfrjsj,C-io1k7f5,REQ-hnxiyy,2024-05-04T00:00:00,2024-05-23
H-evqzquww,APP-dkqbo8pn,C-amdvlnk,REQ-cem8ml,2024-12-28T00:00:00,2025-01-31
H-zrgmds6y,APP-tl48ornr,C-69hzgop,REQ-gn1f32,2026-01-24T00:00:00,2026-02-06
H-f33swen1,APP-8rnmbb3r,C-6ha3vmo,REQ-ehho0a,2025-09-14T00:00:00,2025-10-05
H-bewjegma,APP-o0en9uu2,C-boqcpl7,REQ-6umh4g,2024-06-13T00:00:00,2024-07-12
H-4kf4agri,APP-tynu5q1o,C-z322kai,REQ-9fyy9v,2025-08-07T00:00:00,2025-09-05
H-3woje6wz,APP-rsufv3dz,C-mnj8pl3,REQ-e4of63,2025-02-17T00:00:00,2025-03-26
H-0bwgpuw5,APP-avmc0kjy,C-q1cgedb,REQ-etyr9x,2025-02-19T00:00:00,2025-03-02
H-z95ybot7,APP-snpfc5a2,C-i3wdnmv,REQ-0xh2me,2025-12-08T00:00:00,2026-01-10
H-8y8imspj,APP-xdi0qiv5,C-1aatn20,REQ-6x8w1q,2025-05-28T00:00:00,2025-06-13
H-cdjumzi2,APP-bzwu5cbj,C-nsxof6t,REQ-0dbnsg,2024-03-03T00:00:00,2024-03-16
H-rbrl7hzz,APP-8xgbde6t,C-100vhmy,REQ-6x8w1q,2024-05-16T00:00:00,2024-06-23
H-k1bhnipp,APP-oy77g620,C-dh0uyhn,REQ-8qde12,2025-04-20T00:00:00,2025-05-19
H-zxua0y7i,APP-dtoohuai,C-1loqsot,REQ-aq3h8x,2025-03-07T00:00:00,2025-03-22
H-6yc3dn4k,APP-faqnc442,C-59pgn3s,REQ-aq3h8x,2026-03-16T00:00:00,2026-04-20
H-mxll5qrx,APP-0gpw2po6,C-j7ktspy,REQ-d6kyb2,2025-03-11T00:00:00,2025-04-13
H-4tk1qybq,APP-jy908qdw,C-84jc755,REQ-036i6q,2025-05-03T00:00:00,2025-06-16
H-i6wp6jy4,APP-8u3j16c7,C-itj5zoo,REQ-y2v58f,2024-11-08T00:00:00,2024-12-05
