req_id,opened_at,closed_at,department,role_family,level,location,priority,recruiter_id,hiring_manager_id,headcount
REQ-rbxp2i,2024-04-12,2024-06-27,Finance,Supply Chain,Intern,"Austin, TX",Medium,R-019,HM-050,2
REQ-momcw0,2026-01-07,,People,Software Engineering,Intern,"Fremont, CA",Low,R-010,HM-041,2
REQ-dmcs6m,2024-07-08,2024-09-13,Operations,Finance,Intern,"Seattle, WA",High,R-011,HM-018,2
REQ-ehho0a,2026-01-23,,Finance,Operations,Intern,"Palo Alto, CA",Medium,R-023,HM-049,3
REQ-5tpwy0,2025-10-05,2025-12-24,Finance,Software Engineering,Intern,"Chicago, IL",Medium,R-006,HM-048,1
REQ-2vg35x,2024-01-07,2024-03-10,Recruiting,Finance,Mid,"Fremont, CA",High,R-019,HM-059,3
REQ-vskk1h,2025-10-29,2026-01-27,Finance,Operations,Senior,"Seattle, WA",High,R-007,HM-038,1
REQ-e4of63,2024-09-06,2024-11-26,Supply Chain,Finance,Intern,"Austin, TX",Medium,R-010,HM-057,2
REQ-bb6xzp,2025-08-17,2026-01-14,Finance,Supply Chain,Senior,"New York, NY",Medium,R-020,HM-020,1
REQ-tyfg2e,2025-04-15,2025-09-10,People,Sales,Senior,"Chicago, IL",Medium,R-020,HM-007,2
REQ-6ljxe6,2025-03-30,2025-07-02,Operations,Software Engineering,Entry,"Chicago, IL",Low,R-018,HM-042,1
REQ-adgs5h,2025-06-04,2025-07-23,Operations,Sales,Entry,"Fremont, CA",Medium,R-006,HM-035,1
REQ-jzae55,2024-07-28,2024-10-07,Operations,Sales,Entry,"New York, NY",Medium,R-003,HM-041,1
REQ-i2afi4,2025-08-12,2025-10-20,Supply Chain,Operations,Entry,"Fremont, CA",High,R-014,HM-029,2
REQ-23rb1w,2025-02-06,2025-04-22,People,Software Engineering,Senior,"Chicago, IL",High,R-014,HM-046,1
REQ-oqbt55,2025-09-07,2026-01-01,Sales,HR,Entry,"Austin, TX",Low,R-015,HM-042,1
REQ-m24bih,2024-07-09,2024-09-17,Recruiting,HR,Mid,"Remote, US",Low,R-001,HM-045,2
REQ-y2v58f,2024-07-31,2024-10-24,Supply Chain,Sales,Entry,"Palo Alto, CA",Medium,R-006,HM-028,1
REQ-m5p39v,2025-12-18,,Engineering,Supply Chain,Entry,"New York, NY",Medium,R-025,HM-047,3
REQ-8zitzh,2024-01-22,2024-04-08,People,Data Analytics,Entry,"Remote, US",High,R-019,HM-013,1
REQ-6x8w1q,2024-04-14,2024-08-23,People,Sales,Intern,"New York, NY",High,R-002,HM-018,2
REQ-g5m61i,2025-09-10,2025-12-05,Finance,Supply Chain,Mid,"Seattle, WA",Low,R-003,HM-053,1
REQ-cpugcg,2024-08-08,2024-11-13,Engineering,Operations,Senior,"Chicago, IL",Low,R-012,HM-001,1
REQ-399ara,2024-12-14,2025-04-02,Finance,Supply Chain,Mid,"Seattle, WA",Medium,R-022,HM-037,1
REQ-v2o2qs,2025-12-14,,People,Sales,Entry,"Remote, US",Low,R-008,HM-035,2
REQ-736mv3,2026-01-27,,Finance,Operations,Mid,"Palo Alto, CA",High,R-006,HM-011,2
REQ-6umh4g,2025-09-14,2025-12-19,Recruiting,Finance,Mid,"Seattle, WA",Low,R-012,HM-019,2
